Price Series,Region,State FIPS Code,State Name,County FIPS Code,County Name
TimberMart North,MI-1,26,Michigan,26001,Alcona
TimberMart North,MI-1,26,Michigan,26007,Alpena
TimberMart North,MI-1,26,Michigan,26009,Antrim
TimberMart North,MI-1,26,Michigan,26011,Arenac
TimberMart North,MI-1,26,Michigan,26017,Bay
TimberMart North,MI-1,26,Michigan,26019,Benzie
TimberMart North,MI-1,26,Michigan,26029,Charlevoix
TimberMart North,MI-1,26,Michigan,26031,Cheboygan
TimberMart North,MI-1,26,Michigan,26035,Clare
TimberMart North,MI-1,26,Michigan,26039,Crawford
TimberMart North,MI-1,26,Michigan,26047,Emmet
TimberMart North,MI-1,26,Michigan,26051,Gladwin
TimberMart North,MI-1,26,Michigan,26055,Grand Traverse
TimberMart North,MI-1,26,Michigan,26069,Iosco
TimberMart North,MI-1,26,Michigan,26073,Isabella
TimberMart North,MI-1,26,Michigan,26079,Kalkaska
TimberMart North,MI-1,26,Michigan,26085,Lake
TimberMart North,MI-1,26,Michigan,26089,Leelanau
TimberMart North,MI-1,26,Michigan,26101,Manistee
TimberMart North,MI-1,26,Michigan,26105,Mason
TimberMart North,MI-1,26,Michigan,26107,Mecosta
TimberMart North,MI-1,26,Michigan,26111,Midland
TimberMart North,MI-1,26,Michigan,26113,Missaukee
TimberMart North,MI-1,26,Michigan,26119,Montmorency
TimberMart North,MI-1,26,Michigan,26123,Newaygo
TimberMart North,MI-1,26,Michigan,26127,Oceana
TimberMart North,MI-1,26,Michigan,26129,Ogemaw
TimberMart North,MI-1,26,Michigan,26133,Osceola
TimberMart North,MI-1,26,Michigan,26135,Oscoda
TimberMart North,MI-1,26,Michigan,26137,Otsego
TimberMart North,MI-1,26,Michigan,26141,Presque Isle
TimberMart North,MI-1,26,Michigan,26143,Roscommon
TimberMart North,MI-1,26,Michigan,26165,Wexford
TimberMart North,MI-2,26,Michigan,26003,Alger
TimberMart North,MI-2,26,Michigan,26033,Chippewa
TimberMart North,MI-2,26,Michigan,26041,Delta
TimberMart North,MI-2,26,Michigan,26095,Luce
TimberMart North,MI-2,26,Michigan,26097,Mackinac
TimberMart North,MI-2,26,Michigan,26153,Schoolcraft
TimberMart North,MI-3,26,Michigan,26013,Baraga
TimberMart North,MI-3,26,Michigan,26043,Dickinson
TimberMart North,MI-3,26,Michigan,26053,Gogebic
TimberMart North,MI-3,26,Michigan,26061,Houghton
TimberMart North,MI-3,26,Michigan,26071,Iron
TimberMart North,MI-3,26,Michigan,26083,Keweenaw
TimberMart North,MI-3,26,Michigan,26103,Marquette
TimberMart North,MI-3,26,Michigan,26109,Menominee
TimberMart North,MI-3,26,Michigan,26131,Ontonagon
TimberMart North,MN-1,27,Minnesota,27003,Anoka
TimberMart North,MN-1,27,Minnesota,27009,Benton
TimberMart North,MN-1,27,Minnesota,27013,Blue Earth
TimberMart North,MN-1,27,Minnesota,27019,Carver
TimberMart North,MN-1,27,Minnesota,27037,Dakota
TimberMart North,MN-1,27,Minnesota,27039,Dodge
TimberMart North,MN-1,27,Minnesota,27041,Douglas
TimberMart North,MN-1,27,Minnesota,27043,Faribault
TimberMart North,MN-1,27,Minnesota,27045,Fillmore
TimberMart North,MN-1,27,Minnesota,27047,Freeborn
TimberMart North,MN-1,27,Minnesota,27049,Goodhue
TimberMart North,MN-1,27,Minnesota,27053,Hennepin
TimberMart North,MN-1,27,Minnesota,27055,Houston
TimberMart North,MN-1,27,Minnesota,27067,Kandiyohi
TimberMart North,MN-1,27,Minnesota,27079,Le Sueur
TimberMart North,MN-1,27,Minnesota,27085,McLeod
TimberMart North,MN-1,27,Minnesota,27093,Meeker
TimberMart North,MN-1,27,Minnesota,27099,Mower
TimberMart North,MN-1,27,Minnesota,27103,Nicollet
TimberMart North,MN-1,27,Minnesota,27109,Olmsted
TimberMart North,MN-1,27,Minnesota,27111,Otter Tail
TimberMart North,MN-1,27,Minnesota,27121,Pope
TimberMart North,MN-1,27,Minnesota,27123,Ramsey
TimberMart North,MN-1,27,Minnesota,27129,Renville
