stateAbbr,statecd,unitcd,priceRegion,spcd,spname,spgrpcd,spclass,Product,size_class_code,size_class_range,cuftPrice,value
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0009,17.0-18.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0010,19.0-20.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0011,21.0-22.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0012,23.0-24.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0013,25.0-26.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0014,27.0-28.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0015,29.0-30.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0016,31.0-32.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0017,33.0-34.9,8.860184375,0.0
AL,01,01,02,403,pignut hickory,29,Non-coniferous,Sawtimber,0018,35.0-36.9,8.860184375,0.0
AL,01,01,02,404,pecan,29,Non-coniferous,Pulpwood,0003,5.0-6.9,0.811253125,11847897.236733383
AL,01,01,02,404,pecan,29,Non-coniferous,Pulpwood,0004,7.0-8.9,0.811253125,0.0
AL,01,01,02,404,pecan,29,Non-coniferous,Pulpwood,0005,9.0-10.9,0.811253125,15481969.541660124
AL,01,01,02,404,pecan,29,Non-coniferous,Pulpwood,0006,11.0-12.9,0.811253125,34663308.21541806
AL,01,01,02,404,pecan,29,Non-coniferous,Sawtimber,0007,13.0-14.9,8.860184375,466923942.6549255
AL,01,01,02,404,pecan,29,Non-coniferous,Sawtimber,0008,15.0-16.9,8.860184375,899494192.643026
AL,01,01,02,404,pecan,29,Non-coniferous,Sawtimber,0009,17.0-18.9,8.860184375,348825250.1353582
AL,01,01,02,404,pecan,29,Non-coniferous,Sawtimber,0010,19.0-20.9,8.860184375,533794541.0474131
AL,01,01,02,404,pecan,29,Non-coniferous,Sawtimber,0011,21.0-22.9,8.860184375,0.0
AL,01,01,02,404,pecan,29,Non-coniferous,Sawtimber,0012,23.0-24.9,8.860184375,0.0
AL,01,01,02,404,pecan,29,Non-coniferous,Sawtimber,0013,25.0-26.9,8.860184375,0.0
AL,01,01,02,404,pecan,29,Non-coniferous,Sawtimber,0014,27.0-28.9,8.860184375,0.0
